/gpfs/work5/0/prjs2073/SimilarityImageRetrieval/.venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/sw/arch/RHEL8/EB_production/2023/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  5.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.75s/it]

Fusing Ensembles:   0%|          | 0/332010 [00:00<?, ?combo/s]
Fusing Ensembles:   0%|          | 1/332010 [00:00<12:11:39,  7.56combo/s]
Fusing Ensembles:   0%|          | 4/332010 [00:00<17:01:04,  5.42combo/s]
Fusing Ensembles:   0%|          | 7/332010 [00:01<27:22:52,  3.37combo/s]
Fusing Ensembles:   0%|          | 9/332010 [00:02<20:29:30,  4.50combo/s]
Fusing Ensembles:   0%|          | 10/332010 [00:02<18:57:29,  4.86combo/s]
Fusing Ensembles:   0%|          | 13/332010 [00:02<18:26:14,  5.00combo/s]
Fusing Ensembles:   0%|          | 16/332010 [00:03<25:30:40,  3.61combo/s]
Fusing Ensembles:   0%|          | 18/332010 [00:04<20:28:07,  4.51combo/s]
Fusing Ensembles:   0%|          | 19/332010 [00:04<19:13:04,  4.80combo/s]
Fusing Ensembles:   0%|          | 22/332010 [00:04<18:44:47,  4.92combo/s]
Fusing Ensembles:   0%|          | 25/332010 [00:06<25:15:50,  3.65combo/s]
Fusing Ensembles:   0%|          | 27/332010 [00:06<20:27:41,  4.51combo/s]
Fusing Ensembles:   0%|          | 28/332010 [00:06<19:13:36,  4.80combo/s]
Fusing Ensembles:   0%|          | 31/332010 [00:06<18:44:47,  4.92combo/s]
Fusing Ensembles:   0%|          | 32/332010 [00:07<17:41:34,  5.21combo/s]
Fusing Ensembles:   0%|          | 34/332010 [00:08<29:17:20,  3.15combo/s]
Fusing Ensembles:   0%|          | 36/332010 [00:08<22:17:04,  4.14combo/s]
Fusing Ensembles:   0%|          | 37/332010 [00:08<20:33:37,  4.49combo/s]
Fusing Ensembles:   0%|          | 40/332010 [00:09<19:23:08,  4.76combo/s]
Fusing Ensembles:   0%|          | 43/332010 [00:10<25:54:40,  3.56combo/s]
Fusing Ensembles:   0%|          | 45/332010 [00:10<20:43:39,  4.45combo/s]
Fusing Ensembles:   0%|          | 46/332010 [00:10<19:26:15,  4.74combo/s]
Fusing Ensembles:   0%|          | 49/332010 [00:11<18:48:36,  4.90combo/s]
Fusing Ensembles:   0%|          | 52/332010 [00:12<25:18:45,  3.64combo/s]
Fusing Ensembles:   0%|          | 54/332010 [00:12<20:30:57,  4.49combo/s]
Fusing Ensembles:   0%|          | 55/332010 [00:12<19:20:47,  4.77combo/s]
Fusing Ensembles:   0%|          | 58/332010 [00:13<18:50:28,  4.89combo/s]
Fusing Ensembles:   0%|          | 61/332010 [00:14<25:15:55,  3.65combo/s]
Fusing Ensembles:   0%|          | 63/332010 [00:14<20:33:36,  4.48combo/s]
Fusing Ensembles:   0%|          | 64/332010 [00:14<19:24:41,  4.75combo/s]
Fusing Ensembles:   0%|          | 67/332010 [00:15<20:17:34,  4.54combo/s]
Fusing Ensembles:   0%|          | 70/332010 [00:16<26:19:04,  3.50combo/s]
Fusing Ensembles:   0%|          | 72/332010 [00:16<21:23:26,  4.31combo/s]
Fusing Ensembles:   0%|          | 73/332010 [00:16<20:02:29,  4.60combo/s]
Fusing Ensembles:   0%|          | 76/332010 [00:17<19:12:51,  4.80combo/s]
Fusing Ensembles:   0%|          | 79/332010 [00:18<25:29:25,  3.62combo/s]
Fusing Ensembles:   0%|          | 81/332010 [00:18<20:44:43,  4.44combo/s]
Fusing Ensembles:   0%|          | 82/332010 [00:18<19:31:01,  4.72combo/s]
Fusing Ensembles:   0%|          | 85/332010 [00:19<18:55:56,  4.87combo/s]
Fusing Ensembles:   0%|          | 88/332010 [00:20<25:22:40,  3.63combo/s]
Fusing Ensembles:   0%|          | 90/332010 [00:20<20:37:40,  4.47combo/s]
Fusing Ensembles:   0%|          | 91/332010 [00:20<19:25:27,  4.75combo/s]
Fusing Ensembles:   0%|          | 94/332010 [00:21<18:51:21,  4.89combo/s]
