Streaming DB:   0%|          | 0/16 [00:00<?, ?it/s]
VRAM Batches:   0%|          | 0/419 [00:00<?, ?it/s][A
VRAM Batches:   0%|          | 1/419 [00:00<03:19,  2.10it/s][A
VRAM Batches:   0%|          | 2/419 [00:00<02:50,  2.45it/s][A
VRAM Batches:   1%|          | 3/419 [00:01<02:39,  2.60it/s][A
VRAM Batches:   1%|          | 4/419 [00:01<02:35,  2.67it/s][A
VRAM Batches:   1%|          | 5/419 [00:01<02:32,  2.71it/s][A
VRAM Batches:   1%|▏         | 6/419 [00:02<02:30,  2.74it/s][A
VRAM Batches:   2%|▏         | 7/419 [00:02<02:29,  2.76it/s][A
VRAM Batches:   2%|▏         | 8/419 [00:02<02:28,  2.77it/s][A
VRAM Batches:   2%|▏         | 9/419 [00:03<02:27,  2.78it/s][A
VRAM Batches:   2%|▏         | 10/419 [00:03<02:27,  2.78it/s][A
VRAM Batches:   3%|▎         | 11/419 [00:04<02:26,  2.78it/s][A
VRAM Batches:   3%|▎         | 12/419 [00:04<02:26,  2.79it/s][A
VRAM Batches:   3%|▎         | 13/419 [00:04<02:25,  2.79it/s][A
VRAM Batches:   3%|▎         | 14/419 [00:05<02:24,  2.79it/s][A
VRAM Batches:   4%|▎         | 15/419 [00:05<02:25,  2.79it/s][A
VRAM Batches:   4%|▍         | 16/419 [00:05<02:30,  2.67it/s][A
VRAM Batches:   4%|▍         | 17/419 [00:06<02:28,  2.71it/s][A
VRAM Batches:   4%|▍         | 18/419 [00:06<02:26,  2.74it/s][A
VRAM Batches:   5%|▍         | 19/419 [00:06<02:25,  2.75it/s][A
VRAM Batches:   5%|▍         | 20/419 [00:07<02:24,  2.77it/s][A
VRAM Batches:   5%|▌         | 21/419 [00:07<02:23,  2.78it/s][A
VRAM Batches:   5%|▌         | 22/419 [00:08<02:22,  2.78it/s][A
VRAM Batches:   5%|▌         | 23/419 [00:08<02:22,  2.79it/s][A
VRAM Batches:   6%|▌         | 24/419 [00:08<02:21,  2.79it/s][A
VRAM Batches:   6%|▌         | 25/419 [00:09<02:21,  2.79it/s][A
VRAM Batches:   6%|▌         | 26/419 [00:09<02:20,  2.79it/s][A
VRAM Batches:   6%|▋         | 27/419 [00:09<02:20,  2.79it/s][A
VRAM Batches:   7%|▋         | 28/419 [00:10<02:19,  2.79it/s][A
VRAM Batches:   7%|▋         | 29/419 [00:10<02:19,  2.79it/s][A
VRAM Batches:   7%|▋         | 30/419 [00:10<02:19,  2.79it/s][A
VRAM Batches:   7%|▋         | 31/419 [00:11<02:18,  2.79it/s][A
VRAM Batches:   8%|▊         | 32/419 [00:11<02:18,  2.79it/s][A
VRAM Batches:   8%|▊         | 33/419 [00:11<02:18,  2.79it/s][A
VRAM Batches:   8%|▊         | 34/419 [00:12<02:17,  2.79it/s][A
VRAM Batches:   8%|▊         | 35/419 [00:12<02:17,  2.80it/s][A
VRAM Batches:   9%|▊         | 36/419 [00:13<02:16,  2.80it/s][A
VRAM Batches:   9%|▉         | 37/419 [00:13<02:16,  2.80it/s][A
VRAM Batches:   9%|▉         | 38/419 [00:13<02:16,  2.80it/s][A
VRAM Batches:   9%|▉         | 39/419 [00:14<02:15,  2.80it/s][A
VRAM Batches:  10%|▉         | 40/419 [00:14<02:15,  2.80it/s][A
VRAM Batches:  10%|▉         | 41/419 [00:14<02:15,  2.80it/s][A
VRAM Batches:  10%|█         | 42/419 [00:15<02:14,  2.80it/s][A
